user_id,score_ew,score_cw,score_aw,class,class_group,org_id,organization_name
289256,37,41,37,IX,Secondary,4,"The Millennium School, Panipat"
289263,36,42,41,XII,Senior Secondary,4,"The Millennium School, Panipat"
289269,23,35,26,XII,Senior Secondary,4,"The Millennium School, Panipat"
289271,29,45,31,IX,Secondary,4,"The Millennium School, Panipat"
293563,24,41,38,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
293564,43,41,40,VIII,Middle,54,Psbb Millennium School Cuddalore
293565,38,43,46,XI,Senior Secondary,54,Psbb Millennium School Cuddalore
293582,25,29,25,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
296272,37,41,39,VIII,Middle,47,The Psbb Millennium Coimbatore
296275,39,40,43,VII,Middle,47,The Psbb Millennium Coimbatore
296295,40,44,44,VIII,Middle,47,The Psbb Millennium Coimbatore
296298,32,37,32,VI,Middle,47,The Psbb Millennium Coimbatore
296382,30,38,27,IX,Secondary,47,The Psbb Millennium Coimbatore
296385,44,39,28,VII,Middle,47,The Psbb Millennium Coimbatore
296406,36,39,37,VIII,Middle,47,The Psbb Millennium Coimbatore
296425,36,42,39,VIII,Middle,47,The Psbb Millennium Coimbatore
296478,35,36,41,VIII,Middle,47,The Psbb Millennium Coimbatore
296509,28,36,32,VIII,Middle,47,The Psbb Millennium Coimbatore
296511,34,36,36,VIII,Middle,47,The Psbb Millennium Coimbatore
296595,34,41,33,VII,Middle,47,The Psbb Millennium Coimbatore
296602,29,42,43,VII,Middle,47,The Psbb Millennium Coimbatore
296612,39,44,42,VII,Middle,47,The Psbb Millennium Coimbatore
296656,27,41,30,XI,Senior Secondary,47,The Psbb Millennium Coimbatore
296658,36,45,42,X,Secondary,47,The Psbb Millennium Coimbatore
296731,29,34,31,VII,Middle,47,The Psbb Millennium Coimbatore
296863,39,41,38,VII,Middle,47,The Psbb Millennium Coimbatore
296871,33,38,38,VII,Middle,47,The Psbb Millennium Coimbatore
296896,39,42,36,VII,Middle,47,The Psbb Millennium Coimbatore
296944,43,45,46,VIII,Middle,47,The Psbb Millennium Coimbatore
297112,46,47,39,XI,Senior Secondary,47,The Psbb Millennium Coimbatore
297120,36,38,40,IX,Secondary,47,The Psbb Millennium Coimbatore
297127,37,38,41,XII,Senior Secondary,47,The Psbb Millennium Coimbatore
297266,33,40,33,X,Secondary,1,Mussoorie International School
297284,31,29,29,XII,Senior Secondary,1,Mussoorie International School
297330,29,32,30,XII,Senior Secondary,1,Mussoorie International School
297344,24,33,27,XII,Senior Secondary,1,Mussoorie International School
297419,35,44,43,VII,Middle,34,The Millennium School Hmel
297788,32,40,33,XI,Senior Secondary,44,"The Millennium School, Patiala"
297829,33,45,40,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
297831,41,43,42,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
297838,41,39,39,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
297845,37,33,25,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
298065,40,41,41,VIII,Middle,2,The Millennium School Lucknow
298076,33,41,40,VII,Middle,2,The Millennium School Lucknow
298081,35,45,39,XII,Senior Secondary,2,The Millennium School Lucknow
298083,33,35,34,XII,Senior Secondary,2,The Millennium School Lucknow
298086,38,36,33,XII,Senior Secondary,2,The Millennium School Lucknow
298107,40,40,36,IX,Secondary,2,The Millennium School Lucknow
298115,29,36,34,XI,Senior Secondary,2,The Millennium School Lucknow
298118,20,41,28,XI,Senior Secondary,2,The Millennium School Lucknow
298129,17,29,24,X,Secondary,2,The Millennium School Lucknow
298143,30,39,34,XII,Senior Secondary,2,The Millennium School Lucknow
298156,30,30,30,XII,Senior Secondary,2,The Millennium School Lucknow
298165,29,34,29,XII,Senior Secondary,2,The Millennium School Lucknow
298185,45,48,44,X,Secondary,2,The Millennium School Lucknow
298186,49,46,46,IX,Secondary,2,The Millennium School Lucknow
298193,38,44,31,X,Secondary,2,The Millennium School Lucknow
298211,29,44,33,IX,Secondary,2,The Millennium School Lucknow
298213,37,34,32,X,Secondary,2,The Millennium School Lucknow
298220,30,35,31,XII,Senior Secondary,2,The Millennium School Lucknow
298225,29,38,35,IX,Secondary,2,The Millennium School Lucknow
298232,20,29,31,VIII,Middle,2,The Millennium School Lucknow
298245,37,45,45,X,Secondary,2,The Millennium School Lucknow
298247,27,36,32,X,Secondary,2,The Millennium School Lucknow
298259,32,38,36,VII,Middle,2,The Millennium School Lucknow
298262,34,38,33,XII,Senior Secondary,2,The Millennium School Lucknow
298269,32,37,37,XII,Senior Secondary,2,The Millennium School Lucknow
298299,34,32,33,X,Secondary,2,The Millennium School Lucknow
298311,29,44,39,VI,Middle,2,The Millennium School Lucknow
298321,25,40,30,X,Secondary,2,The Millennium School Lucknow
298344,35,41,38,VIII,Middle,2,The Millennium School Lucknow
298346,31,33,30,XI,Senior Secondary,2,The Millennium School Lucknow
298347,37,35,35,XI,Senior Secondary,2,The Millennium School Lucknow
298368,32,38,36,XII,Senior Secondary,2,The Millennium School Lucknow
298371,28,38,36,X,Secondary,2,The Millennium School Lucknow
299748,29,44,34,XII,Senior Secondary,22,The Psbb Millennium School Omr
299926,23,37,28,VIII,Middle,22,The Psbb Millennium School Omr
315264,38,39,33,VI,Middle,57,"The Millennium School, Indore"
315267,23,37,32,VI,Middle,57,"The Millennium School, Indore"
315268,33,41,37,VI,Middle,57,"The Millennium School, Indore"
315270,40,39,41,X,Secondary,57,"The Millennium School, Indore"
315272,37,42,44,VIII,Middle,57,"The Millennium School, Indore"
315275,36,42,37,VI,Middle,57,"The Millennium School, Indore"
315277,31,36,37,VIII,Middle,57,"The Millennium School, Indore"
315280,34,32,27,VIII,Middle,57,"The Millennium School, Indore"
315281,34,34,38,VI,Middle,57,"The Millennium School, Indore"
315288,41,40,32,IX,Secondary,57,"The Millennium School, Indore"
315291,33,41,40,VIII,Middle,57,"The Millennium School, Indore"
315302,34,42,32,VIII,Middle,57,"The Millennium School, Indore"
315334,41,39,41,X,Secondary,57,"The Millennium School, Indore"
315335,31,33,37,XII,Senior Secondary,57,"The Millennium School, Indore"
315337,33,41,36,IX,Secondary,57,"The Millennium School, Indore"
315338,29,40,23,XII,Senior Secondary,57,"The Millennium School, Indore"
315341,29,46,43,IX,Secondary,57,"The Millennium School, Indore"
315361,31,38,45,VIII,Middle,57,"The Millennium School, Indore"
315362,22,38,30,XII,Senior Secondary,57,"The Millennium School, Indore"
315363,31,36,34,X,Secondary,57,"The Millennium School, Indore"
315368,33,37,35,XI,Senior Secondary,57,"The Millennium School, Indore"
315371,32,35,34,X,Secondary,57,"The Millennium School, Indore"
315373,38,39,34,X,Secondary,57,"The Millennium School, Indore"
315374,43,40,34,VIII,Middle,57,"The Millennium School, Indore"
315376,31,38,34,XII,Senior Secondary,57,"The Millennium School, Indore"
315379,23,31,31,X,Secondary,57,"The Millennium School, Indore"
315381,30,33,33,XII,Senior Secondary,57,"The Millennium School, Indore"
315383,32,42,37,X,Secondary,57,"The Millennium School, Indore"
315390,32,40,40,VI,Middle,57,"The Millennium School, Indore"
315392,33,37,28,IX,Secondary,57,"The Millennium School, Indore"
315396,40,37,42,XI,Senior Secondary,57,"The Millennium School, Indore"
315397,29,44,39,IX,Secondary,57,"The Millennium School, Indore"
315398,23,27,30,XII,Senior Secondary,57,"The Millennium School, Indore"
315399,24,29,23,XII,Senior Secondary,57,"The Millennium School, Indore"
315400,35,41,42,VIII,Middle,57,"The Millennium School, Indore"
315402,34,38,26,VIII,Middle,57,"The Millennium School, Indore"
315403,27,29,33,VII,Middle,57,"The Millennium School, Indore"
315429,23,37,19,XI,Senior Secondary,57,"The Millennium School, Indore"
315430,29,38,35,XII,Senior Secondary,57,"The Millennium School, Indore"
315433,36,39,29,XII,Senior Secondary,57,"The Millennium School, Indore"
315440,43,37,38,XI,Senior Secondary,57,"The Millennium School, Indore"
315442,34,41,35,XII,Senior Secondary,57,"The Millennium School, Indore"
315443,26,34,23,XII,Senior Secondary,57,"The Millennium School, Indore"
315444,36,40,38,X,Secondary,57,"The Millennium School, Indore"
315448,30,43,38,VIII,Middle,57,"The Millennium School, Indore"
315450,40,32,33,XII,Senior Secondary,57,"The Millennium School, Indore"
315452,28,42,34,VIII,Middle,57,"The Millennium School, Indore"
315455,26,39,28,XII,Senior Secondary,57,"The Millennium School, Indore"
318612,37,46,43,XII,Senior Secondary,57,"The Millennium School, Indore"
319506,30,38,30,VIII,Middle,47,The Psbb Millennium Coimbatore
319888,36,41,39,VIII,Middle,89,"The Millennium School, Amritsar"
320060,35,45,28,X,Secondary,57,"The Millennium School, Indore"
322317,34,41,31,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
324257,23,39,39,XI,Senior Secondary,4,"The Millennium School, Panipat"
325072,33,29,28,VIII,Middle,50,"The Psbb Millennium Gerugambakkam, Chennai"
325178,33,38,37,VIII,Middle,47,The Psbb Millennium Coimbatore
328586,40,43,38,VI,Middle,252,"The Shriram Millennium School, Gurugram"
328715,32,32,39,X,Secondary,13,"The Shriram Millennium School, Noida-135"
336230,31,34,32,VI,Middle,281,HSG DEMO
336429,38,41,36,VI,Middle,3,"The Millennium School, Noida 41"
336702,33,46,37,X,Secondary,1,Mussoorie International School
336706,32,35,34,X,Secondary,1,Mussoorie International School
336720,24,35,30,XII,Senior Secondary,1,Mussoorie International School
336725,30,34,26,X,Secondary,1,Mussoorie International School
336758,31,28,29,XII,Senior Secondary,1,Mussoorie International School
336774,38,39,39,VIII,Middle,1,Mussoorie International School
340266,25,26,39,X,Secondary,281,HSG DEMO
340489,31,24,25,VIII,Middle,22,The Psbb Millennium School Omr
362868,34,33,38,VIII,Middle,49,"Psbb Lla, Bengaluru"
362882,28,29,20,XI,Senior Secondary,49,"Psbb Lla, Bengaluru"
363356,34,36,40,VI,Middle,49,"Psbb Lla, Bengaluru"
375646,39,41,31,IX,Secondary,4,"The Millennium School, Panipat"
375648,32,38,34,VIII,Middle,4,"The Millennium School, Panipat"
375651,39,46,41,XI,Senior Secondary,4,"The Millennium School, Panipat"
375668,34,32,34,XII,Senior Secondary,4,"The Millennium School, Panipat"
375690,38,42,40,X,Secondary,4,"The Millennium School, Panipat"
375714,29,29,26,XII,Senior Secondary,4,"The Millennium School, Panipat"
375720,30,41,32,IX,Secondary,4,"The Millennium School, Panipat"
375739,32,42,34,XII,Senior Secondary,4,"The Millennium School, Panipat"
375740,43,40,29,IX,Secondary,4,"The Millennium School, Panipat"
375762,30,30,30,XII,Senior Secondary,4,"The Millennium School, Panipat"
375771,38,41,38,IX,Secondary,4,"The Millennium School, Panipat"
375774,34,37,36,XII,Senior Secondary,4,"The Millennium School, Panipat"
375779,41,41,34,IX,Secondary,4,"The Millennium School, Panipat"
375788,36,38,36,IX,Secondary,4,"The Millennium School, Panipat"
376004,32,34,28,VIII,Middle,4,"The Millennium School, Panipat"
376006,46,46,42,IX,Secondary,4,"The Millennium School, Panipat"
378633,33,34,29,XII,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
378640,31,35,32,XII,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
378777,35,35,40,XII,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
379375,37,45,49,VII,Middle,50,"The Psbb Millennium Gerugambakkam, Chennai"
379406,34,36,28,VIII,Middle,50,"The Psbb Millennium Gerugambakkam, Chennai"
379495,28,32,29,VIII,Middle,50,"The Psbb Millennium Gerugambakkam, Chennai"
379643,30,33,29,XII,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
379761,27,36,33,XII,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
379838,30,35,28,VIII,Middle,50,"The Psbb Millennium Gerugambakkam, Chennai"
379930,18,34,24,IX,Secondary,45,"The Millennium School, Kurukshetra"
380218,28,34,30,XI,Senior Secondary,54,Psbb Millennium School Cuddalore
380220,28,32,26,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
380225,43,31,38,X,Secondary,54,Psbb Millennium School Cuddalore
380232,34,37,33,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
380425,35,40,38,VIII,Middle,47,The Psbb Millennium Coimbatore
380438,41,45,38,VIII,Middle,47,The Psbb Millennium Coimbatore
380466,33,34,28,IX,Secondary,47,The Psbb Millennium Coimbatore
382079,36,19,19,XII,Senior Secondary,57,"The Millennium School, Indore"
382083,37,30,35,X,Secondary,57,"The Millennium School, Indore"
382085,34,47,38,VIII,Middle,57,"The Millennium School, Indore"
382106,28,33,34,VII,Middle,57,"The Millennium School, Indore"
382111,34,46,39,XII,Senior Secondary,57,"The Millennium School, Indore"
382118,32,42,33,X,Secondary,57,"The Millennium School, Indore"
382119,33,40,32,IX,Secondary,57,"The Millennium School, Indore"
382125,34,39,31,X,Secondary,57,"The Millennium School, Indore"
382126,24,42,32,XI,Senior Secondary,57,"The Millennium School, Indore"
382127,26,29,32,X,Secondary,57,"The Millennium School, Indore"
382129,21,37,36,X,Secondary,57,"The Millennium School, Indore"
382130,34,37,25,X,Secondary,57,"The Millennium School, Indore"
382131,30,40,26,XI,Senior Secondary,57,"The Millennium School, Indore"
382146,28,43,31,XII,Senior Secondary,57,"The Millennium School, Indore"
382148,33,42,29,X,Secondary,57,"The Millennium School, Indore"
382149,21,40,23,X,Secondary,57,"The Millennium School, Indore"
382152,36,38,33,X,Secondary,57,"The Millennium School, Indore"
382154,42,43,39,VII,Middle,57,"The Millennium School, Indore"
382157,32,31,32,XII,Senior Secondary,57,"The Millennium School, Indore"
382171,32,35,33,VIII,Middle,57,"The Millennium School, Indore"
382175,45,45,43,X,Secondary,57,"The Millennium School, Indore"
382186,14,29,22,X,Secondary,57,"The Millennium School, Indore"
382195,36,38,33,VIII,Middle,57,"The Millennium School, Indore"
382296,28,37,43,VII,Middle,47,The Psbb Millennium Coimbatore
382360,35,44,42,XII,Senior Secondary,57,"The Millennium School, Indore"
385417,34,33,30,IX,Secondary,4,"The Millennium School, Panipat"
386599,22,28,34,XII,Senior Secondary,2,The Millennium School Lucknow
386605,25,34,28,XII,Senior Secondary,2,The Millennium School Lucknow
386643,35,41,32,VII,Middle,2,The Millennium School Lucknow
386666,27,37,31,XII,Senior Secondary,2,The Millennium School Lucknow
386677,35,34,35,VII,Middle,2,The Millennium School Lucknow
386682,31,46,43,VII,Middle,2,The Millennium School Lucknow
386689,32,38,33,XII,Senior Secondary,2,The Millennium School Lucknow
386694,33,40,26,XII,Senior Secondary,2,The Millennium School Lucknow
386702,33,42,33,VIII,Middle,2,The Millennium School Lucknow
386723,33,35,31,XII,Senior Secondary,2,The Millennium School Lucknow
386770,40,38,34,VI,Middle,2,The Millennium School Lucknow
386782,38,38,38,X,Secondary,2,The Millennium School Lucknow
386796,16,36,27,X,Secondary,2,The Millennium School Lucknow
386800,30,38,28,IX,Secondary,2,The Millennium School Lucknow
386810,28,31,30,XII,Senior Secondary,2,The Millennium School Lucknow
386821,40,38,28,X,Secondary,2,The Millennium School Lucknow
386832,32,38,33,X,Secondary,2,The Millennium School Lucknow
386847,26,38,30,IX,Secondary,2,The Millennium School Lucknow
386851,30,37,31,XII,Senior Secondary,2,The Millennium School Lucknow
386852,34,38,38,XII,Senior Secondary,2,The Millennium School Lucknow
386853,30,34,34,XII,Senior Secondary,2,The Millennium School Lucknow
386882,29,40,37,X,Secondary,2,The Millennium School Lucknow
386894,49,48,48,XI,Senior Secondary,2,The Millennium School Lucknow
386914,29,22,26,XII,Senior Secondary,2,The Millennium School Lucknow
386925,34,36,38,XII,Senior Secondary,2,The Millennium School Lucknow
387001,29,40,30,VII,Middle,2,The Millennium School Lucknow
387005,30,39,29,XII,Senior Secondary,2,The Millennium School Lucknow
387007,41,43,41,VIII,Middle,2,The Millennium School Lucknow
387021,39,35,31,VII,Middle,2,The Millennium School Lucknow
398002,25,35,25,X,Secondary,1,Mussoorie International School
398016,36,41,40,VIII,Middle,1,Mussoorie International School
398017,22,42,25,X,Secondary,1,Mussoorie International School
398022,29,39,33,X,Secondary,1,Mussoorie International School
398024,29,40,30,X,Secondary,1,Mussoorie International School
398038,34,34,32,X,Secondary,1,Mussoorie International School
398044,34,39,39,VIII,Middle,1,Mussoorie International School
398047,22,31,34,XII,Senior Secondary,1,Mussoorie International School
398050,30,36,32,X,Secondary,1,Mussoorie International School
398055,35,36,38,X,Secondary,1,Mussoorie International School
398147,37,30,29,XII,Senior Secondary,1,Mussoorie International School
406191,33,44,43,IX,Secondary,2,The Millennium School Lucknow
406192,39,40,37,X,Secondary,2,The Millennium School Lucknow
406197,38,45,42,X,Secondary,2,The Millennium School Lucknow
406200,38,39,36,VIII,Middle,2,The Millennium School Lucknow
406228,36,34,34,XII,Senior Secondary,2,The Millennium School Lucknow
406239,32,37,28,XI,Senior Secondary,2,The Millennium School Lucknow
406241,34,37,38,XII,Senior Secondary,2,The Millennium School Lucknow
406242,36,45,39,VI,Middle,2,The Millennium School Lucknow
406253,32,39,38,VIII,Middle,2,The Millennium School Lucknow
406264,38,43,45,VII,Middle,2,The Millennium School Lucknow
406267,35,40,36,XII,Senior Secondary,2,The Millennium School Lucknow
406271,31,32,32,XII,Senior Secondary,2,The Millennium School Lucknow
406274,41,40,37,IX,Secondary,2,The Millennium School Lucknow
406275,44,49,42,VI,Middle,2,The Millennium School Lucknow
406281,35,18,31,X,Secondary,2,The Millennium School Lucknow
406282,26,35,29,XII,Senior Secondary,2,The Millennium School Lucknow
406283,25,44,29,X,Secondary,2,The Millennium School Lucknow
406292,34,32,37,XII,Senior Secondary,2,The Millennium School Lucknow
406301,29,28,30,X,Secondary,2,The Millennium School Lucknow
406319,31,43,40,X,Secondary,2,The Millennium School Lucknow
406320,35,46,33,XII,Senior Secondary,2,The Millennium School Lucknow
406322,40,47,40,XII,Senior Secondary,2,The Millennium School Lucknow
406355,40,37,40,X,Secondary,2,The Millennium School Lucknow
406365,41,43,41,X,Secondary,2,The Millennium School Lucknow
406385,30,27,32,X,Secondary,2,The Millennium School Lucknow
406389,37,38,43,IX,Secondary,2,The Millennium School Lucknow
406418,36,37,34,XI,Senior Secondary,2,The Millennium School Lucknow
406421,31,33,26,XII,Senior Secondary,2,The Millennium School Lucknow
406579,24,30,27,VI,Middle,2,The Millennium School Lucknow
406772,42,42,34,X,Secondary,35,"The Millennium School, Bathinda"
406896,33,38,25,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
406898,31,39,29,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
406902,31,39,34,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
406908,29,44,33,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
406915,27,28,29,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
407034,44,41,47,VIII,Middle,4,"The Millennium School, Panipat"
407036,39,39,30,IX,Secondary,4,"The Millennium School, Panipat"
407047,34,32,31,IX,Secondary,4,"The Millennium School, Panipat"
407072,35,44,38,IX,Secondary,4,"The Millennium School, Panipat"
407108,40,46,47,IX,Secondary,4,"The Millennium School, Panipat"
407115,44,44,45,IX,Secondary,4,"The Millennium School, Panipat"
407140,30,31,30,X,Secondary,4,"The Millennium School, Panipat"
407146,36,42,36,VIII,Middle,4,"The Millennium School, Panipat"
407153,34,42,34,IX,Secondary,4,"The Millennium School, Panipat"
407169,32,34,36,XI,Senior Secondary,4,"The Millennium School, Panipat"
407208,39,34,30,X,Secondary,4,"The Millennium School, Panipat"
407217,44,40,38,VII,Middle,4,"The Millennium School, Panipat"
407226,37,43,45,IX,Secondary,4,"The Millennium School, Panipat"
407627,43,42,42,IX,Secondary,57,"The Millennium School, Indore"
407628,36,23,22,X,Secondary,57,"The Millennium School, Indore"
407630,39,35,30,XII,Senior Secondary,57,"The Millennium School, Indore"
407641,38,37,29,VIII,Middle,57,"The Millennium School, Indore"
407654,40,42,42,IX,Secondary,57,"The Millennium School, Indore"
407656,31,39,32,IX,Secondary,57,"The Millennium School, Indore"
407661,33,38,36,X,Secondary,57,"The Millennium School, Indore"
407662,35,34,33,XII,Senior Secondary,57,"The Millennium School, Indore"
407664,36,41,31,XI,Senior Secondary,57,"The Millennium School, Indore"
407666,22,35,27,XI,Senior Secondary,57,"The Millennium School, Indore"
407667,36,42,36,IX,Secondary,57,"The Millennium School, Indore"
407669,35,41,42,IX,Secondary,57,"The Millennium School, Indore"
407670,29,40,39,VIII,Middle,57,"The Millennium School, Indore"
407672,35,31,30,XI,Senior Secondary,57,"The Millennium School, Indore"
407675,34,44,44,X,Secondary,57,"The Millennium School, Indore"
407686,34,38,35,VII,Middle,57,"The Millennium School, Indore"
408229,40,46,45,VII,Middle,87,"The Shriram Millennium School, Faridabad"
408312,31,34,36,VII,Middle,13,"The Shriram Millennium School, Noida-135"
408336,32,26,28,VIII,Middle,87,"The Shriram Millennium School, Faridabad"
408711,33,36,34,IX,Secondary,89,"The Millennium School, Amritsar"
408899,28,36,30,XI,Senior Secondary,47,The Psbb Millennium Coimbatore
409416,27,30,34,VIII,Middle,49,"Psbb Lla, Bengaluru"
409806,27,27,27,VIII,Middle,22,The Psbb Millennium School Omr
409983,35,31,32,VI,Middle,50,"The Psbb Millennium Gerugambakkam, Chennai"
410189,39,43,39,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
410288,15,37,26,IX,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
410291,31,33,31,XI,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
410815,28,34,31,XII,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
410870,36,38,34,XI,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
411804,30,33,38,IX,Secondary,47,The Psbb Millennium Coimbatore
412441,29,33,33,XII,Senior Secondary,1,Mussoorie International School
412465,40,45,35,X,Secondary,1,Mussoorie International School
412466,32,36,32,X,Secondary,1,Mussoorie International School
412476,40,42,42,VIII,Middle,1,Mussoorie International School
412482,44,41,37,VIII,Middle,1,Mussoorie International School
412485,29,40,31,VIII,Middle,1,Mussoorie International School
413217,41,39,40,VIII,Middle,35,"The Millennium School, Bathinda"
413268,29,37,33,XII,Senior Secondary,57,"The Millennium School, Indore"
413274,36,36,31,XI,Senior Secondary,57,"The Millennium School, Indore"
413349,45,37,36,VIII,Middle,1,Mussoorie International School
413350,31,38,29,X,Secondary,1,Mussoorie International School
413352,36,42,36,VIII,Middle,1,Mussoorie International School
413385,36,38,34,VIII,Middle,35,"The Millennium School, Bathinda"
413506,34,38,40,VI,Middle,50,"The Psbb Millennium Gerugambakkam, Chennai"
413757,29,37,37,IX,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
413893,31,37,31,VI,Middle,3,"The Millennium School, Noida 41"
413920,33,40,41,X,Secondary,54,Psbb Millennium School Cuddalore
413935,38,45,41,X,Secondary,54,Psbb Millennium School Cuddalore
414027,38,41,39,X,Secondary,57,"The Millennium School, Indore"
414030,37,41,45,IX,Secondary,57,"The Millennium School, Indore"
414032,27,31,33,XII,Senior Secondary,57,"The Millennium School, Indore"
414033,24,22,24,X,Secondary,57,"The Millennium School, Indore"
414035,39,38,33,XI,Senior Secondary,57,"The Millennium School, Indore"
414038,36,37,32,X,Secondary,57,"The Millennium School, Indore"
414245,27,31,28,XII,Senior Secondary,2,The Millennium School Lucknow
414249,35,42,39,X,Secondary,2,The Millennium School Lucknow
414262,36,43,38,XI,Senior Secondary,2,The Millennium School Lucknow
414288,31,38,37,IX,Secondary,2,The Millennium School Lucknow
414289,35,44,34,XI,Senior Secondary,2,The Millennium School Lucknow
414319,33,41,37,XII,Senior Secondary,2,The Millennium School Lucknow
414323,37,41,40,XII,Senior Secondary,2,The Millennium School Lucknow
414350,25,38,34,IX,Secondary,2,The Millennium School Lucknow
414523,36,34,35,IX,Secondary,90,The Millennium School Noida 119
414874,37,41,42,XI,Senior Secondary,4,"The Millennium School, Panipat"
414876,29,46,50,VII,Middle,4,"The Millennium School, Panipat"
414896,34,42,44,IX,Secondary,4,"The Millennium School, Panipat"
414900,27,27,32,VIII,Middle,4,"The Millennium School, Panipat"
414906,35,36,32,X,Secondary,4,"The Millennium School, Panipat"
414907,39,38,37,XI,Senior Secondary,4,"The Millennium School, Panipat"
414919,33,44,41,IX,Secondary,4,"The Millennium School, Panipat"
414924,41,41,38,IX,Secondary,4,"The Millennium School, Panipat"
414939,38,38,34,VII,Middle,4,"The Millennium School, Panipat"
414954,39,40,31,VIII,Middle,4,"The Millennium School, Panipat"
414965,38,42,41,VI,Middle,4,"The Millennium School, Panipat"
414989,43,44,38,IX,Secondary,4,"The Millennium School, Panipat"
415006,26,33,34,XII,Senior Secondary,4,"The Millennium School, Panipat"
417470,31,44,34,XI,Senior Secondary,89,"The Millennium School, Amritsar"
417667,30,45,36,XI,Senior Secondary,44,"The Millennium School, Patiala"
417850,36,38,36,VII,Middle,2,The Millennium School Lucknow
417857,33,40,41,VIII,Middle,2,The Millennium School Lucknow
417863,24,34,27,XII,Senior Secondary,2,The Millennium School Lucknow
417886,35,40,37,VIII,Middle,2,The Millennium School Lucknow
417895,41,42,45,VIII,Middle,2,The Millennium School Lucknow
417916,36,39,31,XI,Senior Secondary,2,The Millennium School Lucknow
417946,37,34,35,XI,Senior Secondary,2,The Millennium School Lucknow
417962,26,34,23,XI,Senior Secondary,2,The Millennium School Lucknow
417990,29,36,36,XII,Senior Secondary,2,The Millennium School Lucknow
418159,35,41,37,XII,Senior Secondary,2,The Millennium School Lucknow
419085,43,42,33,VII,Middle,45,"The Millennium School, Kurukshetra"
420073,26,42,34,IX,Secondary,4295,Email Check
420201,28,33,42,X,Secondary,1,Mussoorie International School
420217,33,36,40,VIII,Middle,1,Mussoorie International School
420226,43,41,40,X,Secondary,1,Mussoorie International School
420308,36,40,31,X,Secondary,47,The Psbb Millennium Coimbatore
420437,36,33,29,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
420441,26,36,32,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
420443,33,43,35,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
420444,38,42,32,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
421463,33,38,38,IX,Secondary,49,"Psbb Lla, Bengaluru"
421633,31,26,30,XII,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
421634,41,35,32,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
421657,31,36,30,VIII,Middle,50,"The Psbb Millennium Gerugambakkam, Chennai"
421732,34,39,40,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
421774,36,39,34,IX,Secondary,22,The Psbb Millennium School Omr
421821,24,24,24,XII,Senior Secondary,22,The Psbb Millennium School Omr
421918,32,35,30,X,Secondary,1,Mussoorie International School
421929,38,41,39,IX,Secondary,4,"The Millennium School, Panipat"
421939,33,37,29,IX,Secondary,4,"The Millennium School, Panipat"
422337,36,43,40,XI,Senior Secondary,57,"The Millennium School, Indore"
422339,34,45,41,XII,Senior Secondary,57,"The Millennium School, Indore"
422341,36,40,34,XI,Senior Secondary,57,"The Millennium School, Indore"
422347,27,38,33,XII,Senior Secondary,57,"The Millennium School, Indore"
422357,34,42,35,XII,Senior Secondary,57,"The Millennium School, Indore"
422361,36,37,31,XII,Senior Secondary,57,"The Millennium School, Indore"
422405,37,24,31,X,Secondary,57,"The Millennium School, Indore"
426557,42,40,47,X,Secondary,44,"The Millennium School, Patiala"
426601,38,43,43,IX,Secondary,45,"The Millennium School, Kurukshetra"
427365,34,39,36,XI,Senior Secondary,54,Psbb Millennium School Cuddalore
427366,36,40,30,X,Secondary,54,Psbb Millennium School Cuddalore
427367,35,45,41,X,Secondary,54,Psbb Millennium School Cuddalore
427373,36,31,26,XI,Senior Secondary,54,Psbb Millennium School Cuddalore
